x,y,label
-1.53269301392951,-0.191668280046305,0
1.27996397073143,0.902816380323371,1
2.73783744068385,3.3339217209504,1
-1.42643615947972,0.214686448131779,0
0.0645167423111044,0.975840884581828,0
0.994721392919653,1.36163322398754,1
0.555756771412105,-0.857103238887738,0
1.10154536664305,4.80487798302787,1
-1.59418372026681,-1.02058339313102,0
0.42068370020125,-0.301206529323699,0
-0.990532220484176,1.38449851135426,0
3.53085818135464,3.99168732922563,1
2.97250765539197,3.91443763677189,1
5.89163764471754,3.40780038240387,1
3.32660752257222,3.9200778185002,1
-0.371221247497632,0.972374811203577,0
4.97123221316377,1.48955570382723,1
-1.38262115948035,-0.652771012058928,0
1.55903279292128,6.27636118028582,1
-0.592656218169254,1.74467317966905,0
0.497980623046732,2.61733491205073,0
0.475860587278343,0.541139413417131,0
0.439411111553712,-1.39327258405515,0
5.47257548556925,3.08747978083296,1
4.48154203786753,2.55575192497926,1
6.80752401208353,4.04455038432497,1
5.25357439287419,2.4525562080914,1
0.960825211682115,1.14732784158513,0
-0.41125092553222,-0.251169287438378,0
-1.5693154703407,0.530101256550695,0
-1.2086520547402,-0.693595443143502,0
0.046434526687823,1.18665904286638,0
-0.40932772163407,-1.69334366132081,0
0.171586355268628,0.0032261145630868,0
-1.20326818641502,-1.48030517341863,0
2.50877247318511,0.0590721550526544,0
-0.873979465028903,1.5232692753906,0
2.19476726806875,3.85259036075927,1
2.93750538855533,2.39261733517622,1
0.122230700504887,-0.50436248052581,0
-0.0621391248043618,0.365617187472922,0
-1.36151495486457,0.277799321723375,0
2.05004273293787,-0.189901654648676,0
1.69415573691449,4.61571017015127,1
3.9781872169049,3.8407359209942,1
-1.62732273646978,-2.2032642421699,0
5.00933189685617,3.23065611163613,1
0.40425346510936,0.0397401269892484,0
0.0951421578641687,0.832770575778025,0
-1.72542778952869,0.44892112001917,0
-1.28838600294029,2.60519575087392,0
-0.773064102152237,-0.777843798253388,0
3.41967743472352,7.09384518481557,1
4.78939559778858,2.98695505275939,1
-0.425631681660351,-0.503538984131873,0
7.12883681639323,3.90909556404639,1
2.63437445627031,5.15571228718474,1
0.49668439163653,-0.694605254222804,0
1.65359901193506,2.95865790515925,1
3.02601651906549,2.27578373952142,1
-1.95675395423192,0.168507500217456,0
3.20747658722333,3.81077164374314,1
0.545329982619158,3.59556913844561,1
6.44349871951926,4.7922357279512,1
5.11336042649024,1.02014594646197,1
1.02118011801418,0.525586350117865,0
-1.1713558179203,-1.14242816812144,0
0.136132648105912,5.52427580449808,1
1.70027246196058,3.36382748859347,1
0.754621685328669,4.39723588731234,1
-0.213170486421586,-0.390898732233772,0
2.03887625141404,-0.268182881913388,0
4.54595937613019,2.83473309643641,1
6.15994448355867,2.12880346589934,1
-1.1933057908902,-0.513848012099214,0
-0.4302062424261,-1.28128125909253,0
2.78908112764392,0.550950420745412,0
0.717442315507358,-1.05310242919018,0
0.506185544462879,3.00949752619442,1
4.36634486918775,4.07616211416718,1
-0.297126799995404,1.28145775266336,0
3.49129471871431,5.3585968181595,1
-1.17692333071496,-1.82883593420384,0
2.36119823164244,2.5699892063093,1
0.0226084843095981,-0.203142794821834,0
1.83830063409088,1.81461228210318,1
-1.31472350348688,-0.398333119478132,0
1.19902787729197,3.52667781833885,0
2.27901987077848,4.1691772092936,1
2.13850225382851,-1.1465076321167,0
3.95420983710445,3.89702357137683,1
0.139400687440321,0.832590871177654,1
-1.60580220462075,-0.282763714505208,0
0.349254416663714,-0.32019618688563,0
1.32438544916022,1.91218083836386,0
0.425485355625296,-1.84612923609859,0
-0.0435842055463326,0.652698590995241,0
3.07683046776668,3.45534642126157,1
1.73824493261334,0.597864632881486,0
3.36637432022002,-0.234736127549608,1
0.166347492460066,-0.571246319791095,0
-1.08695922946133,-1.23681835282285,0
0.386476169103581,5.67731206743208,1
0.414700293047627,1.79849445190826,0
1.0822405961607,-0.461882993134125,0
0.808438803167691,-0.071319650027454,0
-0.563968917027427,-0.974240459346947,0
2.05493070970898,2.45659926695467,1
-1.36096312939369,-2.20152190603627,0
2.73562867911358,5.23433026167912,1
-1.42447009141638,-0.42291953589843,0
2.19885212431219,2.58923136056016,1
-0.368010733040955,-0.204570050663136,0
-0.250032278035044,0.124988173845023,0
2.07673899730738,3.79178882312993,1
3.62320340546814,2.56213515032262,1
0.789230252987212,2.66130832229618,1
3.23436726641632,-0.520858843417453,1
-1.01445076770532,2.01077176753361,0
1.94439779196628,-0.938247210627779,0
2.83999227441577,-0.389760527296491,1
4.53902472929398,3.32115785705188,1
-3.23203779594001,-0.809737610765752,0
2.1208107906354,2.67651538043524,1
-0.729247267629503,0.817516283237215,0
-0.792947502201808,0.790701970703587,0
0.0780200809780775,-0.414658917455485,0
-0.0478694102202059,-0.499965221779343,0
3.01703125665123,3.6184615530608,1
0.600291949185784,-0.156870414727051,0
1.08606725488767,2.61396356462707,1
0.0931087600588035,-0.197342906850919,0
3.67781185107106,3.45361112480656,1
2.91437892612828,2.6339175930519,1
0.173247371832088,0.504732027944892,0
-1.89630449362245,1.11042384067016,0
4.07588058823523,3.08106867665641,1
0.777003526719788,-0.285686137601834,0
-0.777905520185398,0.647755244971729,0
5.01276978306893,2.24994783379523,1
4.24258089898664,2.65275420827082,1
7.0245382661576,3.32505832578057,1
3.64333954065449,2.37766176034849,1
0.801704070327277,-0.112436662512024,0
